is_free_shipping,shipping_charge_ars,shipper_id
0,5000.00,1
0,1000.00,2
0,11000.00,3
0,9000.00,1
1,0.00,3
0,12000.00,1
1,0.00,1
1,0.00,2
0,11000.00,3
1,0.00,3
0,7000.00,1
1,0.00,2
0,30000.00,1
1,0.00,2
0,7000.00,3
0,9000.00,1
1,0.00,1
1,0.00,2
1,0.00,3
0,11000.00,3
1,0.00,1
0,11000.00,3
1,0.00,2
0,12000.00,1
0,14000.00,3
1,0.00,2
1,0.00,3
0,8000.00,3
1,0.00,3
1,0.00,3
0,9000.00,3
1,0.00,3
0,10000.00,2
1,0.00,1
1,0.00,2
1,0.00,1
1,0.00,3
0,11000.00,1
1,0.00,3
0,14000.00,1
0,8000.00,1
1,0.00,1
0,8000.00,2
1,0.00,1
0,3000.00,1
1,0.00,3
1,0.00,2
1,0.00,3
1,0.00,1
0,12000.00,1
1,0.00,3
0,5000.00,1
0,1000.00,3
1,0.00,3
1,0.00,1
1,0.00,2
0,8000.00,3
1,0.00,3
1,0.00,1
1,0.00,3
1,0.00,3
1,0.00,2
1,0.00,3
0,3000.00,3
0,12000.00,1
0,14000.00,3
1,0.00,2
0,1000.00,3
1,0.00,1
0,7000.00,1
0,30000.00,3
1,0.00,1
0,9000.00,2
1,0.00,1
0,5000.00,1
0,26000.00,3
1,0.00,3
1,0.00,3
0,8000.00,3
1,0.00,3
0,11000.00,2
0,12000.00,3
1,0.00,2
0,11000.00,1
0,3000.00,3
1,0.00,1
1,0.00,2
0,8000.00,3
1,0.00,2
1,0.00,2
0,5000.00,2
0,9000.00,3
0,9000.00,1
1,0.00,2
1,0.00,3
1,0.00,1
0,1000.00,3
1,0.00,2
0,5000.00,1
0,5000.00,1
1,0.00,3
0,7000.00,3
0,8000.00,1
0,9000.00,2
1,0.00,2
1,0.00,1
0,11000.00,3
1,0.00,1
1,0.00,2
1,0.00,1
0,11000.00,1
1,0.00,3
0,14000.00,1
0,3000.00,1
1,0.00,3
0,12000.00,2
1,0.00,1
0,9000.00,3
1,0.00,3
0,4000.00,2
1,0.00,3
0,8000.00,2
0,10000.00,3
0,10000.00,1
1,0.00,3
0,10000.00,3
0,7000.00,3
0,30000.00,2
0,5000.00,2
0,3000.00,1
0,10000.00,2
0,5000.00,2
0,8000.00,1
0,4000.00,2
0,3000.00,1
1,0.00,1
1,0.00,1
1,0.00,2
1,0.00,3
1,0.00,3
0,1000.00,3
0,8000.00,1
1,0.00,3
0,4000.00,2
0,1000.00,3
1,0.00,3
1,0.00,3
1,0.00,3
0,1000.00,2
0,3000.00,2
1,0.00,3
0,4000.00,2
0,14000.00,3
1,0.00,2
1,0.00,3
1,0.00,2
0,11000.00,3
0,1000.00,3
1,0.00,1
0,14000.00,3
0,26000.00,1
1,0.00,3
0,11000.00,1
1,0.00,1
0,4000.00,1
0,8000.00,3
1,0.00,3
0,12000.00,2
1,0.00,2
1,0.00,3
0,8000.00,2
1,0.00,3
0,4000.00,2
0,11000.00,3
1,0.00,1
1,0.00,3
1,0.00,3
0,4000.00,1
1,0.00,1
1,0.00,3
1,0.00,2
0,10000.00,1
0,12000.00,2
0,5000.00,3
0,1000.00,2
1,0.00,3
0,11000.00,3
1,0.00,3
0,7000.00,1
0,9000.00,2
1,0.00,2
1,0.00,2
1,0.00,3
0,30000.00,1
1,0.00,3
1,0.00,1
0,30000.00,1
0,11000.00,2
1,0.00,1
1,0.00,3
1,0.00,2
1,0.00,3
1,0.00,1
1,0.00,2
1,0.00,2
0,3000.00,2
0,14000.00,3
0,12000.00,3
1,0.00,1
1,0.00,3
1,0.00,1
1,0.00,2
1,0.00,2
0,4000.00,1
1,0.00,1
1,0.00,3
1,0.00,1
1,0.00,2
1,0.00,2
1,0.00,1
0,4000.00,3
0,1000.00,2
0,12000.00,3
0,5000.00,1
1,0.00,3
1,0.00,3
0,1000.00,3
0,11000.00,2
0,7000.00,1
0,11000.00,2
0,10000.00,1
0,1000.00,1
0,9000.00,2
1,0.00,1
1,0.00,3
0,12000.00,2
0,3000.00,2
1,0.00,3
0,1000.00,1
1,0.00,1
0,26000.00,2
0,8000.00,2
1,0.00,3
1,0.00,1
1,0.00,3
0,5000.00,2
1,0.00,1
1,0.00,3
0,7000.00,1
0,14000.00,2
1,0.00,3
0,11000.00,1
1,0.00,3
1,0.00,3
1,0.00,3
1,0.00,2
1,0.00,1
0,10000.00,1
0,11000.00,2
0,9000.00,3
1,0.00,2
1,0.00,1
0,5000.00,1
1,0.00,3
1,0.00,2
0,14000.00,3
1,0.00,2
1,0.00,3
1,0.00,3
0,1000.00,1
1,0.00,1
0,30000.00,2
0,10000.00,3
1,0.00,1
0,14000.00,3
0,5000.00,2
0,8000.00,1
0,14000.00,2
1,0.00,1
0,14000.00,2
0,4000.00,3
1,0.00,1
0,30000.00,1
0,14000.00,3
0,4000.00,3
1,0.00,1
0,11000.00,3
1,0.00,1
0,9000.00,1
1,0.00,3
0,9000.00,2
0,3000.00,3
1,0.00,3
1,0.00,3
1,0.00,1
1,0.00,2
1,0.00,3
0,9000.00,2
0,14000.00,1
1,0.00,2
0,14000.00,3
1,0.00,1
0,11000.00,1
1,0.00,2
0,4000.00,3
0,12000.00,1
1,0.00,3
1,0.00,3
0,10000.00,1
1,0.00,3
0,14000.00,1
0,26000.00,1
0,10000.00,1
1,0.00,3
1,0.00,2
0,10000.00,3
0,9000.00,2
1,0.00,3
0,7000.00,3
0,4000.00,3
1,0.00,1
1,0.00,2
1,0.00,2
1,0.00,1
0,9000.00,1
0,4000.00,1
0,10000.00,2
1,0.00,1
0,10000.00,1
1,0.00,3
1,0.00,1
0,5000.00,1
1,0.00,1
1,0.00,2
1,0.00,3
1,0.00,2
0,30000.00,1
0,14000.00,1
1,0.00,2
1,0.00,1
1,0.00,1
0,12000.00,1
1,0.00,2
0,11000.00,3
0,14000.00,1
1,0.00,3
1,0.00,3
1,0.00,3
0,9000.00,1
1,0.00,2
1,0.00,3
1,0.00,1
1,0.00,3
1,0.00,3
0,26000.00,1
1,0.00,1
0,30000.00,1
0,10000.00,1
1,0.00,1
0,1000.00,1
0,1000.00,2
0,7000.00,1
0,3000.00,3
1,0.00,2
1,0.00,2
0,4000.00,3
0,5000.00,2
0,10000.00,1
0,11000.00,3
0,9000.00,2
1,0.00,1
1,0.00,2
0,8000.00,1
0,3000.00,2
0,4000.00,2
0,12000.00,2
0,14000.00,2
1,0.00,2
1,0.00,2
1,0.00,1
1,0.00,1
0,10000.00,2
0,30000.00,2
0,5000.00,1
0,8000.00,3
0,10000.00,3
0,26000.00,2
0,8000.00,2
0,1000.00,1
0,14000.00,1
1,0.00,1
0,9000.00,3
1,0.00,2
1,0.00,2
0,11000.00,1
0,9000.00,1
0,30000.00,2
0,4000.00,3
0,4000.00,1
0,5000.00,2
0,10000.00,1
0,30000.00,3
0,4000.00,3
1,0.00,1
0,4000.00,2
1,0.00,3
0,4000.00,3
0,14000.00,2
1,0.00,2
0,11000.00,3
1,0.00,3
0,11000.00,1
1,0.00,1
0,4000.00,1
0,30000.00,3
1,0.00,2
0,14000.00,3
1,0.00,3
0,14000.00,1
1,0.00,2
1,0.00,1
0,14000.00,2
0,14000.00,1
1,0.00,1
1,0.00,1
1,0.00,2
0,12000.00,1
0,10000.00,3
0,9000.00,3
1,0.00,2
1,0.00,1
1,0.00,2
0,8000.00,2
0,30000.00,1
1,0.00,2
1,0.00,1
0,14000.00,3
1,0.00,2
1,0.00,3
0,10000.00,2
1,0.00,1
0,26000.00,3
1,0.00,2
1,0.00,2
0,3000.00,3
1,0.00,2
1,0.00,2
1,0.00,1
1,0.00,2
1,0.00,2
1,0.00,2
1,0.00,3
1,0.00,3
1,0.00,1
1,0.00,1
0,14000.00,2
0,10000.00,3
1,0.00,1
1,0.00,3
1,0.00,3
1,0.00,3
1,0.00,3
0,30000.00,3
1,0.00,2
1,0.00,3
0,7000.00,2
0,4000.00,2
0,4000.00,2
0,11000.00,2
0,9000.00,1
1,0.00,3
0,14000.00,1
0,11000.00,3
1,0.00,3
0,7000.00,2
1,0.00,2
0,1000.00,2
0,9000.00,2
0,5000.00,1
0,14000.00,1
1,0.00,3
1,0.00,2
1,0.00,2
1,0.00,1
0,10000.00,3
1,0.00,2
0,10000.00,3
1,0.00,1
1,0.00,1
0,4000.00,1
1,0.00,3
1,0.00,2
0,5000.00,2
1,0.00,1
1,0.00,1
1,0.00,2
1,0.00,1
1,0.00,1
1,0.00,3
0,12000.00,1
0,14000.00,3
1,0.00,2
1,0.00,2
0,14000.00,1
0,12000.00,1
0,11000.00,3
0,4000.00,3
0,4000.00,2
0,7000.00,2
0,11000.00,2
1,0.00,3
0,10000.00,2
0,14000.00,2
1,0.00,2
1,0.00,1
1,0.00,3
0,10000.00,1
0,14000.00,1
0,14000.00,2
0,11000.00,2
0,10000.00,1
1,0.00,3
1,0.00,1
1,0.00,1
1,0.00,3
0,1000.00,3
0,12000.00,1
0,14000.00,3
0,30000.00,3
1,0.00,1
1,0.00,3
0,14000.00,2
1,0.00,3
1,0.00,3
1,0.00,2
1,0.00,2
1,0.00,2
0,8000.00,1
0,1000.00,1
1,0.00,2
0,5000.00,1
1,0.00,2
0,30000.00,3
0,5000.00,3
1,0.00,2
0,1000.00,3
1,0.00,2
1,0.00,2
0,8000.00,1
1,0.00,3
1,0.00,1
1,0.00,2
0,1000.00,1
0,11000.00,3
1,0.00,1
1,0.00,1
1,0.00,1
1,0.00,2
0,1000.00,1
0,4000.00,3
1,0.00,1
1,0.00,2
0,11000.00,2
1,0.00,3
1,0.00,3
0,30000.00,1
1,0.00,2
0,3000.00,1
1,0.00,2
0,10000.00,2
1,0.00,2
0,30000.00,3
0,9000.00,2
0,12000.00,1
1,0.00,1
1,0.00,1
0,10000.00,1
1,0.00,2
1,0.00,1
0,7000.00,2
0,10000.00,1
1,0.00,1
0,8000.00,3
0,1000.00,3
1,0.00,3
0,8000.00,1
1,0.00,1
1,0.00,3
1,0.00,1
1,0.00,3
0,11000.00,3
0,7000.00,2
1,0.00,3
0,10000.00,3
1,0.00,2
1,0.00,1
0,30000.00,3
0,10000.00,1
0,8000.00,3
1,0.00,1
1,0.00,1
0,4000.00,3
1,0.00,3
0,8000.00,1
0,9000.00,1
0,10000.00,3
0,14000.00,1
0,3000.00,2
1,0.00,3
1,0.00,3
0,26000.00,1
1,0.00,1
0,9000.00,2
1,0.00,2
0,7000.00,2
0,4000.00,1
0,8000.00,3
1,0.00,2
0,3000.00,3
1,0.00,2
0,3000.00,3
0,10000.00,1
0,7000.00,2
0,11000.00,2
1,0.00,2
1,0.00,2
1,0.00,3
1,0.00,3
1,0.00,2
0,11000.00,1
0,12000.00,2
0,14000.00,1
1,0.00,2
1,0.00,2
1,0.00,2
0,10000.00,2
0,9000.00,2
1,0.00,3
1,0.00,2
1,0.00,1
0,26000.00,1
0,11000.00,1
0,8000.00,3
0,14000.00,2
1,0.00,3
0,9000.00,3
0,26000.00,2
1,0.00,2
0,11000.00,1
0,30000.00,3
0,4000.00,2
0,5000.00,1
1,0.00,3
0,3000.00,1
1,0.00,3
1,0.00,1
0,14000.00,1
0,3000.00,1
1,0.00,3
0,30000.00,2
1,0.00,3
1,0.00,3
0,11000.00,2
0,5000.00,1
0,11000.00,1
1,0.00,1
1,0.00,2
0,8000.00,3
0,9000.00,1
1,0.00,1
0,9000.00,1
1,0.00,3
0,5000.00,2
1,0.00,3
1,0.00,3
0,26000.00,1
0,1000.00,2
1,0.00,1
0,9000.00,3
0,12000.00,2
1,0.00,2
0,12000.00,3
1,0.00,2
1,0.00,2
1,0.00,1
0,11000.00,1
0,4000.00,1
1,0.00,3
1,0.00,3
0,12000.00,1
1,0.00,2
1,0.00,3
0,4000.00,2
1,0.00,3
1,0.00,1
1,0.00,3
0,14000.00,1
0,5000.00,2
1,0.00,1
1,0.00,3
0,5000.00,1
0,9000.00,3
0,3000.00,2
1,0.00,3
1,0.00,3
0,14000.00,2
0,7000.00,2
0,5000.00,1
0,5000.00,2
0,30000.00,1
0,3000.00,3
0,11000.00,2
1,0.00,3
1,0.00,1
1,0.00,2
1,0.00,3
1,0.00,2
1,0.00,2
1,0.00,3
0,10000.00,3
0,30000.00,1
1,0.00,3
0,4000.00,2
0,14000.00,3
1,0.00,1
0,10000.00,3
1,0.00,3
1,0.00,1
0,26000.00,3
0,10000.00,3
0,1000.00,2
0,10000.00,2
1,0.00,2
1,0.00,1
0,30000.00,2
0,9000.00,1
0,11000.00,1
0,11000.00,3
1,0.00,1
1,0.00,1
0,9000.00,1
0,5000.00,1
0,3000.00,3
0,10000.00,3
1,0.00,1
1,0.00,2
0,14000.00,3
1,0.00,1
1,0.00,2
0,5000.00,2
0,9000.00,1
0,3000.00,2
1,0.00,2
0,9000.00,3
1,0.00,3
0,8000.00,1
1,0.00,1
1,0.00,3
0,9000.00,1
0,4000.00,2
0,11000.00,2
1,0.00,1
0,4000.00,2
0,5000.00,2
0,1000.00,3
1,0.00,3
0,1000.00,3
0,1000.00,3
0,1000.00,2
0,26000.00,3
0,12000.00,3
0,4000.00,2
1,0.00,3
1,0.00,2
0,9000.00,1
1,0.00,2
0,8000.00,1
0,5000.00,2
0,9000.00,2
0,26000.00,3
1,0.00,2
1,0.00,1
0,1000.00,1
1,0.00,3
1,0.00,1
0,10000.00,3
0,11000.00,3
0,10000.00,2
1,0.00,3
0,10000.00,2
0,12000.00,3
0,7000.00,1
1,0.00,1
0,10000.00,1
1,0.00,3
1,0.00,3
1,0.00,1
1,0.00,1
0,12000.00,1
1,0.00,3
1,0.00,2
1,0.00,1
1,0.00,2
1,0.00,2
0,11000.00,1
1,0.00,1
0,4000.00,3
0,11000.00,2
0,14000.00,3
1,0.00,1
1,0.00,2
0,1000.00,2
0,26000.00,3
0,11000.00,2
0,14000.00,1
0,26000.00,1
0,9000.00,1
1,0.00,3
0,11000.00,3
0,3000.00,3
1,0.00,2
0,11000.00,3
0,5000.00,3
1,0.00,2
0,3000.00,3
1,0.00,2
1,0.00,2
1,0.00,2
0,14000.00,1
0,26000.00,1
0,11000.00,2
0,10000.00,3
0,9000.00,2
1,0.00,2
1,0.00,3
1,0.00,3
0,14000.00,2
1,0.00,3
0,1000.00,2
1,0.00,2
0,9000.00,3
0,11000.00,2
1,0.00,2
1,0.00,2
0,7000.00,3
0,3000.00,1
1,0.00,1
1,0.00,3
0,9000.00,1
1,0.00,2
0,8000.00,3
0,4000.00,2
1,0.00,2
0,14000.00,3
1,0.00,3
0,3000.00,1
0,10000.00,2
1,0.00,2
1,0.00,2
1,0.00,3
1,0.00,2
1,0.00,1
1,0.00,3
0,26000.00,1
1,0.00,1
0,14000.00,3
1,0.00,1
0,5000.00,3
1,0.00,3
1,0.00,1
1,0.00,3
1,0.00,1
0,14000.00,1
0,14000.00,3
1,0.00,3
0,11000.00,3
1,0.00,3
0,10000.00,1
1,0.00,1
0,30000.00,2
0,9000.00,3
1,0.00,2
1,0.00,3
0,1000.00,3
1,0.00,3
0,26000.00,3
1,0.00,1
1,0.00,2
1,0.00,2
0,1000.00,2
1,0.00,1
1,0.00,2
0,30000.00,3
0,12000.00,1
0,12000.00,3
1,0.00,2
1,0.00,1
1,0.00,1
0,30000.00,1
0,7000.00,2
0,9000.00,1
1,0.00,1
0,3000.00,3
0,26000.00,2
0,30000.00,2
0,30000.00,2
0,11000.00,3
0,5000.00,3
1,0.00,3
1,0.00,1
1,0.00,3
1,0.00,3
1,0.00,3
0,14000.00,2
0,10000.00,1
0,4000.00,2
1,0.00,3
0,9000.00,1
0,12000.00,1
0,1000.00,2
0,10000.00,3
1,0.00,3
1,0.00,1
0,30000.00,2
1,0.00,1
1,0.00,1
0,11000.00,1
1,0.00,2
1,0.00,3
0,9000.00,1
1,0.00,2
1,0.00,1
1,0.00,2
1,0.00,2
1,0.00,3
0,10000.00,2
0,14000.00,1
1,0.00,2
0,5000.00,3
0,11000.00,2
0,26000.00,2
0,5000.00,2
0,4000.00,1
1,0.00,1
1,0.00,1
0,11000.00,1
0,12000.00,1
1,0.00,2
1,0.00,2
1,0.00,3
0,7000.00,3
0,8000.00,2
0,11000.00,2
0,8000.00,1
0,1000.00,2
0,11000.00,3
0,11000.00,2
0,30000.00,3
1,0.00,3
0,4000.00,1
1,0.00,3
1,0.00,1
0,14000.00,2
1,0.00,3
0,11000.00,2
1,0.00,3
1,0.00,3
0,9000.00,1
1,0.00,2
0,8000.00,3
1,0.00,2
0,11000.00,3
1,0.00,1
1,0.00,1
0,30000.00,3
1,0.00,2
0,9000.00,3
0,12000.00,1
1,0.00,1
1,0.00,1
1,0.00,1
0,14000.00,3
1,0.00,3
1,0.00,2
0,30000.00,2
1,0.00,2
1,0.00,2
0,11000.00,2
1,0.00,3
1,0.00,1
1,0.00,2
0,8000.00,3
0,4000.00,1
1,0.00,2
1,0.00,1
0,26000.00,3
1,0.00,1
1,0.00,3
1,0.00,1
1,0.00,1
0,5000.00,1
0,10000.00,2
1,0.00,2
1,0.00,1
1,0.00,2
0,12000.00,2
0,10000.00,2
1,0.00,3
1,0.00,2
0,9000.00,1
0,11000.00,1
1,0.00,2
0,3000.00,2
0,5000.00,1
0,1000.00,3
0,11000.00,1
0,14000.00,1
0,3000.00,3
1,0.00,2
1,0.00,1
0,11000.00,3
1,0.00,1
0,12000.00,1
0,11000.00,1
1,0.00,2
1,0.00,1
0,26000.00,1
1,0.00,3
0,12000.00,2
0,8000.00,1
1,0.00,1
0,10000.00,1
1,0.00,3
1,0.00,1
1,0.00,3
0,11000.00,2
1,0.00,3
1,0.00,2
0,11000.00,3
1,0.00,1
1,0.00,1
0,14000.00,3
0,5000.00,2
0,5000.00,3
1,0.00,1
0,1000.00,2
1,0.00,1
1,0.00,3
0,1000.00,1
1,0.00,3
1,0.00,3
0,14000.00,1
1,0.00,1
1,0.00,2
0,10000.00,3
1,0.00,2
0,1000.00,2
0,4000.00,2
0,14000.00,1
0,12000.00,3
1,0.00,1
0,12000.00,3
1,0.00,1
0,9000.00,1
0,8000.00,1
1,0.00,2
1,0.00,3
0,14000.00,1
1,0.00,3
1,0.00,3
0,7000.00,3
1,0.00,1
0,26000.00,2
0,4000.00,3
0,3000.00,1
1,0.00,2
0,9000.00,2
0,11000.00,1
1,0.00,2
0,11000.00,1
1,0.00,2
1,0.00,3
1,0.00,2
1,0.00,1
0,5000.00,3
1,0.00,1
1,0.00,3
0,1000.00,2
1,0.00,2
0,5000.00,1
0,8000.00,3
0,26000.00,3
1,0.00,1
1,0.00,1
0,7000.00,1
1,0.00,1
1,0.00,1
1,0.00,2
1,0.00,3
1,0.00,1
1,0.00,1
1,0.00,1
1,0.00,2
0,3000.00,3
0,8000.00,2
0,7000.00,3
1,0.00,1
0,8000.00,3
1,0.00,1
0,14000.00,1
0,3000.00,1
1,0.00,1
1,0.00,3
0,12000.00,3
1,0.00,3
1,0.00,2
0,7000.00,2
0,14000.00,1
1,0.00,3
0,12000.00,3
1,0.00,3
1,0.00,2
0,11000.00,1
1,0.00,3
0,30000.00,3
0,5000.00,3
0,5000.00,2
1,0.00,1
0,11000.00,2
1,0.00,3
1,0.00,1
1,0.00,3
0,14000.00,2
1,0.00,1
0,30000.00,2
0,7000.00,2
0,1000.00,1
0,4000.00,2
0,11000.00,1
1,0.00,2
1,0.00,2
0,11000.00,2
0,26000.00,1
0,14000.00,2
1,0.00,1
1,0.00,3
0,11000.00,2
0,11000.00,1
0,12000.00,3
1,0.00,3
0,8000.00,2
0,1000.00,3
1,0.00,2
0,10000.00,3
1,0.00,2
0,5000.00,3
0,12000.00,1
0,9000.00,3
0,3000.00,2
1,0.00,1
0,14000.00,3
0,11000.00,2
1,0.00,1
1,0.00,1
1,0.00,2
1,0.00,3
0,8000.00,3
1,0.00,3
0,9000.00,1
0,12000.00,3
0,3000.00,2
0,5000.00,3
0,30000.00,1
1,0.00,1
0,26000.00,2
1,0.00,2
0,3000.00,3
1,0.00,3
1,0.00,2
0,12000.00,2
0,9000.00,1
1,0.00,2
1,0.00,1
0,14000.00,1
1,0.00,3
1,0.00,2
0,1000.00,3
0,1000.00,2
0,5000.00,2
0,30000.00,1
1,0.00,2
1,0.00,1
0,10000.00,2
1,0.00,2
1,0.00,1
0,14000.00,1
0,10000.00,2
0,10000.00,2
0,8000.00,1
1,0.00,3
1,0.00,3
0,11000.00,3
0,10000.00,2
1,0.00,3
0,26000.00,3
1,0.00,3
0,14000.00,3
1,0.00,3
1,0.00,2
1,0.00,1
0,11000.00,1
1,0.00,2
0,8000.00,2
1,0.00,1
0,14000.00,1
0,7000.00,3
0,11000.00,1
1,0.00,2
0,9000.00,2
0,14000.00,2
0,10000.00,3
0,10000.00,1
1,0.00,1
0,8000.00,3
0,14000.00,2
0,26000.00,2
0,8000.00,1
1,0.00,1
0,4000.00,1
0,8000.00,2
0,8000.00,2
0,26000.00,2
0,5000.00,3
0,5000.00,2
0,30000.00,2
1,0.00,3
0,1000.00,2
0,5000.00,3
0,5000.00,3
0,11000.00,2
1,0.00,1
1,0.00,2
0,14000.00,3
1,0.00,3
1,0.00,3
0,10000.00,3
1,0.00,3
0,8000.00,1
1,0.00,2
1,0.00,3
0,7000.00,1
0,30000.00,1
1,0.00,2
1,0.00,1
0,3000.00,3
0,11000.00,2
0,14000.00,1
0,8000.00,1
0,30000.00,2
0,14000.00,3
0,10000.00,2
1,0.00,2
1,0.00,3
1,0.00,3
1,0.00,2
0,12000.00,3
0,1000.00,1
1,0.00,2
1,0.00,1
1,0.00,3
1,0.00,1
1,0.00,3
1,0.00,2
1,0.00,1
0,8000.00,3
0,14000.00,1
0,10000.00,1
0,5000.00,3
1,0.00,1
1,0.00,3
1,0.00,1
0,30000.00,1
0,12000.00,2
1,0.00,2
0,12000.00,2
1,0.00,3
1,0.00,1
0,14000.00,1
0,30000.00,2
1,0.00,1
1,0.00,2
1,0.00,1
0,7000.00,2
1,0.00,2
0,30000.00,2
0,4000.00,1
0,1000.00,3
1,0.00,3
0,11000.00,2
1,0.00,1
0,3000.00,3
0,14000.00,3
0,14000.00,1
1,0.00,1
1,0.00,1
0,3000.00,1
1,0.00,1
0,8000.00,3
1,0.00,2
0,4000.00,2
1,0.00,1
0,5000.00,2
1,0.00,3
0,11000.00,2
1,0.00,2
0,9000.00,3
1,0.00,2
0,12000.00,1
0,12000.00,2
0,5000.00,2
0,3000.00,2
1,0.00,3
0,4000.00,1
1,0.00,2
0,11000.00,2
0,5000.00,2
0,11000.00,3
1,0.00,2
0,5000.00,3
0,5000.00,3
1,0.00,2
0,10000.00,2
0,12000.00,1
1,0.00,2
0,7000.00,1
0,7000.00,1
0,3000.00,1
1,0.00,1
1,0.00,2
1,0.00,1
1,0.00,1
1,0.00,2
0,30000.00,1
0,14000.00,3
1,0.00,1
1,0.00,1
1,0.00,3
0,1000.00,2
0,1000.00,2
1,0.00,3
0,11000.00,1
1,0.00,1
0,14000.00,2
1,0.00,1
0,7000.00,3
1,0.00,1
0,1000.00,3
0,10000.00,3
0,11000.00,1
1,0.00,3
0,5000.00,1
1,0.00,2
0,7000.00,3
1,0.00,1
0,12000.00,3
0,14000.00,2
0,1000.00,3
1,0.00,3
1,0.00,3
1,0.00,1
1,0.00,1
1,0.00,2
0,5000.00,3
1,0.00,2
0,30000.00,3
0,10000.00,1
0,8000.00,2
1,0.00,3
0,9000.00,1
0,1000.00,2
1,0.00,3
1,0.00,2
1,0.00,3
1,0.00,3
0,11000.00,1
1,0.00,3
0,11000.00,3
1,0.00,3
0,12000.00,3
1,0.00,1
1,0.00,2
0,1000.00,3
1,0.00,2
0,4000.00,2
1,0.00,2
1,0.00,1
1,0.00,3
1,0.00,3
0,14000.00,3
0,5000.00,3
1,0.00,2
1,0.00,1
1,0.00,1
0,4000.00,1
1,0.00,3
0,3000.00,3
1,0.00,2
1,0.00,1
0,7000.00,1
0,26000.00,1
1,0.00,2
1,0.00,3
0,5000.00,3
1,0.00,2
0,3000.00,3
0,14000.00,3
1,0.00,3
0,26000.00,1
1,0.00,3
1,0.00,3
0,26000.00,2
1,0.00,2
0,14000.00,2
1,0.00,2
1,0.00,1
0,7000.00,3
0,11000.00,1
0,5000.00,1
1,0.00,3
1,0.00,3
1,0.00,2
