id,is_free_shipping,shipping_charge_ars,shipper_id
292,0,,2
293,0,,3
294,1,,2
295,0,,1
296,0,,3
297,1,,1
298,1,,2
299,0,,3
300,1,,2
301,1,,2
302,0,,2
303,0,,3
304,0,,1
305,1,,2
306,1,,3
307,1,,1
308,0,,3
309,1,,2
310,0,,1
311,0,,1
312,1,,3
313,0,,3
314,0,,1
315,0,,2
316,1,,2
317,1,,1
318,0,,3
319,1,,1
320,1,,2
321,1,,1
322,0,,1
323,1,,3
324,0,,1
325,0,,1
326,1,,3
327,0,,2
328,1,,1
329,0,,3
330,1,,3
331,0,,2
332,1,,3
333,0,,2
334,0,,3
335,0,,1
336,1,,3
337,0,,3
338,0,,3
339,0,,2
340,0,,2
341,0,,1
342,0,,2
343,0,,2
344,0,,1
345,0,,2
346,0,,1
347,1,,1
348,1,,1
349,1,,2
350,1,,3
351,1,,3
352,0,,3
353,0,,1
354,1,,3
355,0,,2
356,0,,3
357,1,,3
358,1,,3
359,1,,3
360,0,,2
361,0,,2
362,1,,3
363,0,,2
364,0,,3
365,1,,2
366,1,,3
367,1,,2
368,0,,3
369,0,,3
370,1,,1
371,0,,3
372,0,,1
373,1,,3
374,0,,1
375,1,,1
376,0,,1
377,0,,3
378,1,,3
379,0,,2
380,1,,2
381,1,,3
382,0,,2
383,1,,3
384,0,,2
385,0,,3
386,1,,1
387,1,,3
388,1,,3
389,0,,1
390,1,,1
391,1,,3
392,1,,2
393,0,,1
394,0,,2
395,0,,3
396,0,,2
397,1,,3
398,0,,3
399,1,,3
400,0,,1
401,0,,2
402,1,,2
403,1,,2
404,1,,3
405,0,,1
406,1,,3
407,1,,1
408,0,,1
409,0,,2
410,1,,1
411,1,,3
412,1,,2
413,1,,3
414,1,,1
415,1,,2
416,1,,2
417,0,,2
418,0,,3
419,0,,3
420,1,,1
421,1,,3
422,1,,1
423,1,,2
424,1,,2
425,0,,1
426,1,,1
427,1,,3
428,1,,1
429,1,,2
430,1,,2
431,1,,1
432,0,,3
433,0,,2
434,0,,3
435,0,,1
436,1,,3
437,1,,3
438,0,,3
439,0,,2
440,0,,1
441,0,,2
442,0,,1
443,0,,1
444,0,,2
445,1,,1
446,1,,3
447,0,,2
448,0,,2
449,1,,3
450,0,,1
451,1,,1
452,0,,2
453,0,,2
454,1,,3
455,1,,1
456,1,,3
457,0,,2
458,1,,1
459,1,,3
460,0,,1
461,0,,2
462,1,,3
463,0,,1
464,1,,3
465,1,,3
466,1,,3
467,1,,2
468,1,,1
469,0,,1
470,0,,2
471,0,,3
472,1,,2
473,1,,1
474,0,,1
475,1,,3
476,1,,2
477,0,,3
478,1,,2
479,1,,3
480,1,,3
481,0,,1
482,1,,1
483,0,,2
484,0,,3
485,1,,1
486,0,,3
487,0,,2
488,0,,1
489,0,,2
490,1,,1
491,0,,2
492,0,,3
493,1,,1
494,0,,1
495,0,,3
496,0,,3
497,1,,1
498,0,,3
499,1,,1
500,0,,1
501,1,,3
502,0,,2
503,0,,3
504,1,,3
505,1,,3
506,1,,1
507,1,,2
508,1,,3
509,0,,2
510,0,,1
511,1,,2
512,0,,3
513,1,,1
514,0,,1
515,1,,2
516,0,,3
517,0,,1
518,1,,3
519,1,,3
520,0,,1
521,1,,3
522,0,,1
523,0,,1
524,0,,1
525,1,,3
526,1,,2
527,0,,3
528,0,,2
529,1,,3
530,0,,3
531,0,,3
532,1,,1
533,1,,2
534,1,,2
535,1,,1
536,0,,1
537,0,,1
538,0,,2
539,1,,1
540,0,,1
541,1,,3
542,1,,1
543,0,,1
544,1,,1
545,1,,2
546,1,,3
547,1,,2
548,0,,1
549,0,,1
550,1,,2
551,1,,1
552,1,,1
553,0,,1
554,1,,2
555,0,,3
556,0,,1
557,1,,3
558,1,,3
559,1,,3
560,0,,1
561,1,,2
562,1,,3
563,1,,1
564,1,,3
565,1,,3
566,0,,1
567,1,,1
568,0,,1
569,0,,1
570,1,,1
571,0,,1
572,0,,2
573,0,,1
574,0,,3
575,1,,2
576,1,,2
577,0,,3
578,0,,2
579,0,,1
580,0,,3
581,0,,2
582,1,,1
583,1,,2
584,0,,1
585,0,,2
586,0,,2
587,0,,2
588,0,,2
589,1,,2
590,1,,2
591,1,,1
592,1,,1
593,0,,2
594,0,,2
595,0,,1
596,0,,3
597,0,,3
598,0,,2
599,0,,2
600,0,,1
601,0,,1
602,1,,1
603,0,,3
604,1,,2
605,1,,2
606,0,,1
607,0,,1
608,0,,2
609,0,,3
610,0,,1
611,0,,2
612,0,,1
613,0,,3
614,0,,3
615,1,,1
616,0,,2
617,1,,3
618,0,,3
619,0,,2
620,1,,2
621,0,,3
622,1,,3
623,0,,1
624,1,,1
625,0,,1
626,0,,3
627,1,,2
628,0,,3
629,1,,3
630,0,,1
631,1,,2
632,1,,1
633,0,,2
634,0,,1
635,1,,1
636,1,,1
637,1,,2
638,0,,1
639,0,,3
640,0,,3
641,1,,2
642,1,,1
643,1,,2
644,0,,2
645,0,,1
646,1,,2
647,1,,1
648,0,,3
649,1,,2
650,1,,3
651,0,,2
652,1,,1
653,0,,3
654,1,,2
655,1,,2
656,0,,3
657,1,,2
658,1,,2
659,1,,1
660,1,,2
661,1,,2
662,1,,2
663,1,,3
664,1,,3
665,1,,1
666,1,,1
667,0,,2
668,0,,3
669,1,,1
670,1,,3
671,1,,3
672,1,,3
673,1,,3
674,0,,3
675,1,,2
676,1,,3
677,0,,2
678,0,,2
679,0,,2
680,0,,2
681,0,,1
682,1,,3
683,0,,1
684,0,,3
685,1,,3
686,0,,2
687,1,,2
688,0,,2
689,0,,2
690,0,,1
691,0,,1
692,1,,3
693,1,,2
694,1,,2
695,1,,1
696,0,,3
697,1,,2
698,0,,3
699,1,,1
700,1,,1
701,0,,1
702,1,,3
703,1,,2
704,0,,2
705,1,,1
706,1,,1
707,1,,2
708,1,,1
709,1,,1
710,1,,3
711,0,,1
712,0,,3
713,1,,2
714,1,,2
715,0,,1
716,0,,1
717,0,,3
718,0,,3
719,0,,2
720,0,,2
721,0,,2
722,1,,3
723,0,,2
724,0,,2
725,1,,2
726,1,,1
727,1,,3
728,0,,1
729,0,,1
730,0,,2
731,0,,2
732,0,,1
733,1,,3
734,1,,1
735,1,,1
736,1,,3
737,0,,3
738,0,,1
739,0,,3
740,0,,3
741,1,,1
742,1,,3
743,0,,2
744,1,,3
745,1,,3
746,1,,2
747,1,,2
748,1,,2
749,0,,1
750,0,,1
751,1,,2
752,0,,1
753,1,,2
754,0,,3
755,0,,3
756,1,,2
757,0,,3
758,1,,2
759,1,,2
760,0,,1
761,1,,3
762,1,,1
763,1,,2
764,0,,1
765,0,,3
766,1,,1
767,1,,1
768,1,,1
769,1,,2
770,0,,1
771,0,,3
772,1,,1
773,1,,2
774,0,,2
775,1,,3
776,1,,3
777,0,,1
778,1,,2
779,0,,1
780,1,,2
781,0,,2
782,1,,2
783,0,,3
784,0,,2
785,0,,1
786,1,,1
787,1,,1
788,0,,1
789,1,,2
790,1,,1
791,0,,2
792,0,,1
793,1,,1
794,0,,3
795,0,,3
796,1,,3
797,0,,1
798,1,,1
799,1,,3
800,1,,1
801,1,,3
802,0,,3
803,0,,2
804,1,,3
805,0,,3
806,1,,2
807,1,,1
808,0,,3
809,0,,1
810,0,,3
811,1,,1
812,1,,1
813,0,,3
814,1,,3
815,0,,1
816,0,,1
817,0,,3
818,0,,1
819,0,,2
820,1,,3
821,1,,3
822,0,,1
823,1,,1
824,0,,2
825,1,,2
826,0,,2
827,0,,1
828,0,,3
829,1,,2
830,0,,3
831,1,,2
832,0,,3
833,0,,1
834,0,,2
835,0,,2
836,1,,2
837,1,,2
838,1,,3
839,1,,3
840,1,,2
841,0,,1
842,0,,2
843,0,,1
844,1,,2
845,1,,2
846,1,,2
847,0,,2
848,0,,2
849,1,,3
850,1,,2
851,1,,1
852,0,,1
853,0,,1
854,0,,3
855,0,,2
856,1,,3
857,0,,3
858,0,,2
859,1,,2
860,0,,1
861,0,,3
862,0,,2
863,0,,1
864,1,,3
865,0,,1
866,1,,3
867,1,,1
868,0,,1
869,0,,1
870,1,,3
871,0,,2
872,1,,3
873,1,,3
874,0,,2
875,0,,1
876,0,,1
877,1,,1
878,1,,2
879,0,,3
880,0,,1
881,1,,1
882,0,,1
883,1,,3
884,0,,2
885,1,,3
886,1,,3
887,0,,1
888,0,,2
889,1,,1
890,0,,3
891,0,,2
892,1,,2
893,0,,3
894,1,,2
895,1,,2
896,1,,1
897,0,,1
898,0,,1
899,1,,3
900,1,,3
901,0,,1
902,1,,2
903,1,,3
904,0,,2
905,1,,3
906,1,,1
907,1,,3
908,0,,1
909,0,,2
910,1,,1
911,1,,3
912,0,,1
913,0,,3
914,0,,2
915,1,,3
916,1,,3
917,0,,2
918,0,,2
919,0,,1
920,0,,2
921,0,,1
922,0,,3
923,0,,2
924,1,,3
925,1,,1
926,1,,2
927,1,,3
928,1,,2
929,1,,2
930,1,,3
931,0,,3
932,0,,1
933,1,,3
934,0,,2
935,0,,3
936,1,,1
937,0,,3
938,1,,3
939,1,,1
940,0,,3
941,0,,3
942,0,,2
943,0,,2
944,1,,2
945,1,,1
946,0,,2
947,0,,1
948,0,,1
949,0,,3
950,1,,1
951,1,,1
952,0,,1
953,0,,1
954,0,,3
955,0,,3
956,1,,1
957,1,,2
958,0,,3
959,1,,1
960,1,,2
961,0,,2
962,0,,1
963,0,,2
964,1,,2
965,0,,3
966,1,,3
967,0,,1
968,1,,1
969,1,,3
970,0,,1
971,0,,2
972,0,,2
973,1,,1
974,0,,2
975,0,,2
976,0,,3
977,1,,3
978,0,,3
979,0,,3
980,0,,2
981,0,,3
982,0,,3
983,0,,2
984,1,,3
985,1,,2
986,0,,1
987,1,,2
988,0,,1
989,0,,2
990,0,,2
991,0,,3
992,1,,2
993,1,,1
994,0,,1
995,1,,3
996,1,,1
997,0,,3
998,0,,3
999,0,,2
1000,1,,3
1001,0,,2
1002,0,,3
1003,0,,1
1004,1,,1
1005,0,,1
1006,1,,3
1007,1,,3
1008,1,,1
1009,1,,1
1010,0,,1
1011,1,,3
1012,1,,2
1013,1,,1
1014,1,,2
1015,1,,2
1016,0,,1
1017,1,,1
1018,0,,3
1019,0,,2
1020,0,,3
1021,1,,1
1022,1,,2
1023,0,,2
1024,0,,3
1025,0,,2
1026,0,,1
1027,0,,1
1028,0,,1
1029,1,,3
1030,0,,3
1031,0,,3
1032,1,,2
1033,0,,3
1034,0,,3
1035,1,,2
1036,0,,3
1037,1,,2
1038,1,,2
1039,1,,2
1040,0,,1
1041,0,,1
1042,0,,2
1043,0,,3
1044,0,,2
1045,1,,2
1046,1,,3
1047,1,,3
1048,0,,2
1049,1,,3
1050,0,,2
1051,1,,2
1052,0,,3
1053,0,,2
1054,1,,2
1055,1,,2
1056,0,,3
1057,0,,1
1058,1,,1
1059,1,,3
1060,0,,1
1061,1,,2
1062,0,,3
1063,0,,2
1064,1,,2
1065,0,,3
1066,1,,3
1067,0,,1
1068,0,,2
1069,1,,2
1070,1,,2
1071,1,,3
1072,1,,2
1073,1,,1
1074,1,,3
1075,0,,1
1076,1,,1
1077,0,,3
1078,1,,1
1079,0,,3
1080,1,,3
1081,1,,1
1082,1,,3
1083,1,,1
1084,0,,1
1085,0,,3
1086,1,,3
1087,0,,3
1088,1,,3
1089,0,,1
1090,1,,1
1091,0,,2
1092,0,,3
1093,1,,2
1094,1,,3
1095,0,,3
1096,1,,3
1097,0,,3
1098,1,,1
1099,1,,2
1100,1,,2
1101,0,,2
1102,1,,1
1103,1,,2
1104,0,,3
1105,0,,1
1106,0,,3
1107,1,,2
1108,1,,1
1109,1,,1
1110,0,,1
1111,0,,2
1112,0,,1
1113,1,,1
1114,0,,3
1115,0,,2
1116,0,,2
1117,0,,2
1118,0,,3
1119,0,,3
1120,1,,3
1121,1,,1
1122,1,,3
1123,1,,3
1124,1,,3
1125,0,,2
1126,0,,1
1127,0,,2
1128,1,,3
1129,0,,1
1130,0,,1
1131,0,,2
1132,0,,3
1133,1,,3
1134,1,,1
1135,0,,2
1136,1,,1
1137,1,,1
1138,0,,1
1139,1,,2
1140,1,,3
1141,0,,1
1142,1,,2
1143,1,,1
1144,1,,2
1145,1,,2
1146,1,,3
1147,0,,2
1148,0,,1
1149,1,,2
1150,0,,3
1151,0,,2
1152,0,,2
1153,0,,2
1154,0,,1
1155,1,,1
1156,1,,1
1157,0,,1
1158,0,,1
1159,1,,2
1160,1,,2
1161,1,,3
1162,0,,3
1163,0,,2
1164,0,,2
1165,0,,1
1166,0,,2
1167,0,,3
1168,0,,2
1169,0,,3
1170,1,,3
1171,0,,1
1172,1,,3
1173,1,,1
1174,0,,2
1175,1,,3
1176,0,,2
1177,1,,3
1178,1,,3
1179,0,,1
1180,1,,2
1181,0,,3
1182,1,,2
1183,0,,3
1184,1,,1
1185,1,,1
1186,0,,3
1187,1,,2
1188,0,,3
1189,0,,1
1190,1,,1
1191,1,,1
1192,1,,1
1193,0,,3
1194,1,,3
1195,1,,2
1196,0,,2
1197,1,,2
1198,1,,2
1199,0,,2
1200,1,,3
1201,1,,1
1202,1,,2
1203,0,,3
1204,0,,1
1205,1,,2
1206,1,,1
1207,0,,3
1208,1,,1
1209,1,,3
1210,1,,1
1211,1,,1
1212,0,,1
1213,0,,2
1214,1,,2
1215,1,,1
1216,1,,2
1217,0,,2
1218,0,,2
1219,1,,3
1220,1,,2
1221,0,,1
1222,0,,1
1223,1,,2
1224,0,,2
1225,0,,1
1226,0,,3
1227,0,,1
1228,0,,1
1229,0,,3
1230,1,,2
1231,1,,1
1232,0,,3
1233,1,,1
1234,0,,1
1235,0,,1
1236,1,,2
1237,1,,1
1238,0,,1
1239,1,,3
1240,0,,2
1241,0,,1
1242,1,,1
1243,0,,1
1244,1,,3
1245,1,,1
1246,1,,3
1247,0,,2
1248,1,,3
1249,1,,2
1250,0,,3
1251,1,,1
1252,1,,1
1253,0,,3
1254,0,,2
1255,0,,3
1256,1,,1
1257,0,,2
1258,1,,1
1259,1,,3
1260,0,,1
1261,1,,3
1262,1,,3
1263,0,,1
1264,1,,1
1265,1,,2
1266,0,,3
1267,1,,2
1268,0,,2
1269,0,,2
1270,0,,1
1271,0,,3
1272,1,,1
1273,0,,3
1274,1,,1
1275,0,,1
1276,0,,1
1277,1,,2
1278,1,,3
1279,0,,1
1280,1,,3
1281,1,,3
1282,0,,3
1283,1,,1
1284,0,,2
1285,0,,3
1286,0,,1
1287,1,,2
1288,0,,2
1289,0,,1
1290,1,,2
1291,0,,1
1292,1,,2
1293,1,,3
1294,1,,2
1295,1,,1
1296,0,,3
1297,1,,1
1298,1,,3
1299,0,,2
1300,1,,2
1301,0,,1
1302,0,,3
1303,0,,3
1304,1,,1
1305,1,,1
1306,0,,1
1307,1,,1
1308,1,,1
1309,1,,2
1310,1,,3
1311,1,,1
1312,1,,1
1313,1,,1
1314,1,,2
1315,0,,3
1316,0,,2
1317,0,,3
1318,1,,1
1319,0,,3
1320,1,,1
1321,0,,1
1322,0,,1
1323,1,,1
1324,1,,3
1325,0,,3
1326,1,,3
1327,1,,2
1328,0,,2
1329,0,,1
1330,1,,3
1331,0,,3
1332,1,,3
1333,1,,2
1334,0,,1
1335,1,,3
1336,0,,3
1337,0,,3
1338,0,,2
1339,1,,1
1340,0,,2
1341,1,,3
1342,1,,1
1343,1,,3
1344,0,,2
1345,1,,1
1346,0,,2
1347,0,,2
1348,0,,1
1349,0,,2
1350,0,,1
1351,1,,2
1352,1,,2
1353,0,,2
1354,0,,1
1355,0,,2
1356,1,,1
1357,1,,3
1358,0,,2
1359,0,,1
1360,0,,3
1361,1,,3
1362,0,,2
1363,0,,3
1364,1,,2
1365,0,,3
1366,1,,2
1367,0,,3
1368,0,,1
1369,0,,3
1370,0,,2
1371,1,,1
1372,0,,3
1373,0,,2
1374,1,,1
1375,1,,1
1376,1,,2
1377,1,,3
1378,0,,3
1379,1,,3
1380,0,,1
1381,0,,3
1382,0,,2
1383,0,,3
1384,0,,1
1385,1,,1
1386,0,,2
1387,1,,2
1388,0,,3
1389,1,,3
1390,1,,2
1391,0,,2
1392,0,,1
1393,1,,2
1394,1,,1
1395,0,,1
1396,1,,3
1397,1,,2
1398,0,,3
1399,0,,2
1400,0,,2
1401,0,,1
1402,1,,2
1403,1,,1
1404,0,,2
1405,1,,2
1406,1,,1
1407,0,,1
1408,0,,2
1409,0,,2
1410,0,,1
1411,1,,3
1412,1,,3
1413,0,,3
1414,0,,2
1415,1,,3
1416,0,,3
1417,1,,3
1418,0,,3
1419,1,,3
1420,1,,2
1421,1,,1
1422,0,,1
1423,1,,2
1424,0,,2
1425,1,,1
1426,0,,1
1427,0,,3
1428,0,,1
1429,1,,2
1430,0,,2
1431,0,,2
1432,0,,3
1433,0,,1
1434,1,,1
1435,0,,3
1436,0,,2
1437,0,,2
1438,0,,1
1439,1,,1
1440,0,,1
1441,0,,2
1442,0,,2
1443,0,,2
1444,0,,3
1445,0,,2
1446,0,,2
1447,1,,3
1448,0,,2
1449,0,,3
1450,0,,3
1451,0,,2
1452,1,,1
1453,1,,2
1454,0,,3
1455,1,,3
1456,1,,3
1457,0,,3
1458,1,,3
1459,0,,1
1460,1,,2
1461,1,,3
1462,0,,1
1463,0,,1
1464,1,,2
1465,1,,1
1466,0,,3
1467,0,,2
1468,0,,1
1469,0,,1
1470,0,,2
1471,0,,3
1472,0,,2
1473,1,,2
1474,1,,3
1475,1,,3
1476,1,,2
1477,0,,3
1478,0,,1
1479,1,,2
1480,1,,1
1481,1,,3
1482,1,,1
1483,1,,3
1484,1,,2
1485,1,,1
1486,0,,3
1487,0,,1
1488,0,,1
1489,0,,3
1490,1,,1
1491,1,,3
1492,1,,1
1493,0,,1
1494,0,,2
1495,1,,2
1496,0,,2
1497,1,,3
1498,1,,1
1499,0,,1
1500,0,,2
1501,1,,1
1502,1,,2
1503,1,,1
1504,0,,2
1505,1,,2
1506,0,,2
1507,0,,1
1508,0,,3
1509,1,,3
1510,0,,2
1511,1,,1
1512,0,,3
1513,0,,3
1514,0,,1
1515,1,,1
1516,1,,1
1517,0,,1
1518,1,,1
1519,0,,3
1520,1,,2
1521,0,,2
1522,1,,1
1523,0,,2
1524,1,,3
1525,0,,2
1526,1,,2
1527,0,,3
1528,1,,2
1529,0,,1
1530,0,,2
1531,0,,2
1532,0,,2
1533,1,,3
1534,0,,1
1535,1,,2
1536,0,,2
1537,0,,2
1538,0,,3
1539,1,,2
1540,0,,3
1541,0,,3
1542,1,,2
1543,0,,2
1544,0,,1
1545,1,,2
1546,0,,1
1547,0,,1
1548,0,,1
1549,1,,1
1550,1,,2
1551,1,,1
1552,1,,1
1553,1,,2
1554,0,,1
1555,0,,3
1556,1,,1
1557,1,,1
1558,1,,3
1559,0,,2
1560,0,,2
1561,1,,3
1562,0,,1
1563,1,,1
1564,0,,2
1565,1,,1
1566,0,,3
1567,1,,1
1568,0,,3
1569,0,,3
1570,0,,1
1571,1,,3
1572,0,,1
1573,1,,2
1574,0,,3
1575,1,,1
1576,0,,3
1577,0,,2
1578,0,,3
1579,1,,3
1580,1,,3
1581,1,,1
1582,1,,1
1583,1,,2
1584,0,,3
1585,1,,2
1586,0,,3
1587,0,,1
1588,0,,2
1589,1,,3
1590,0,,1
1591,0,,2
1592,1,,3
1593,1,,2
1594,1,,3
1595,1,,3
1596,0,,1
1597,1,,3
1598,0,,3
1599,1,,3
1600,0,,3
1601,1,,1
1602,1,,2
1603,0,,3
1604,1,,2
1605,0,,2
1606,1,,2
1607,1,,1
1608,1,,3
1609,1,,3
1610,0,,3
1611,0,,3
1612,1,,2
1613,1,,1
1614,1,,1
1615,0,,1
1616,1,,3
1617,0,,3
1618,1,,2
1619,1,,1
1620,0,,1
1621,0,,1
1622,1,,2
1623,1,,3
1624,0,,3
1625,1,,2
1626,0,,3
1627,0,,3
1628,1,,3
1629,0,,1
1630,1,,3
1631,1,,3
1632,0,,2
1633,1,,2
1634,0,,2
1635,1,,2
1636,1,,1
1637,0,,3
1638,0,,1
1639,0,,1
1640,1,,3
1641,1,,3
1642,1,,2
1643,1,,1
1644,1,,1
1645,0,,3
1646,0,,2
1647,0,,2
1648,0,,3
1649,0,,1
1650,1,,3
1651,1,,2
1652,1,,3
1653,1,,1
1654,0,,2
1655,0,,1
1656,0,,2
1657,1,,2
1658,0,,3
1659,1,,2
1660,1,,1
1661,0,,1
1662,0,,2
1663,1,,3
1664,1,,2
1665,1,,2
1666,0,,1
1667,0,,3
1668,0,,1
1669,1,,2
1670,1,,3
1671,1,,3
1672,1,,1
1673,1,,3
1674,0,,3
1675,0,,3
1676,1,,3
1677,0,,1
1678,0,,3
1679,1,,3
1680,1,,2
1681,0,,2
1682,1,,1
1683,1,,3
1684,0,,2
1685,0,,3
1686,0,,2
1687,0,,1
1688,0,,3
1689,0,,1
1690,0,,3
1691,0,,3
1692,1,,3
1693,1,,3
1694,0,,2
1695,1,,3
1696,0,,1
1697,1,,2
1698,1,,2
1699,1,,1
1700,0,,2
1701,1,,1
1702,1,,1
1703,0,,3
1704,1,,2
1705,1,,3
1706,1,,3
1707,0,,1
1708,1,,2
1709,0,,1
1710,1,,2
1711,0,,3
1712,1,,1
1713,1,,2
1714,1,,2
1715,1,,3
1716,1,,3
1717,1,,1
1718,1,,1
1719,1,,3
1720,0,,2
1721,1,,3
1722,1,,2
1723,0,,2
1724,1,,2
1725,1,,3
1726,0,,2
1727,0,,1
1728,1,,1
1729,0,,1
1730,0,,3
1731,0,,1
1732,1,,1
1733,0,,3
1734,1,,3
1735,0,,1
1736,1,,2
1737,1,,3
1738,1,,2
1739,0,,3
1740,0,,1
1741,1,,1
1742,0,,2
1743,0,,3
1744,0,,1
1745,0,,1
1746,1,,3
1747,1,,1
1748,1,,1
1749,1,,3
1750,0,,2
1751,1,,2
1752,1,,1
1753,1,,1
1754,0,,3
1755,0,,3
1756,0,,3
1757,1,,2
1758,0,,1
1759,1,,3
1760,0,,3
1761,0,,3
1762,0,,3
1763,1,,1
1764,1,,3
1765,0,,2
1766,0,,3
1767,0,,3
1768,0,,3
1769,0,,3
1770,1,,3
1771,1,,1
1772,1,,3
1773,0,,1
1774,1,,2
1775,0,,2
1776,1,,2
1777,1,,3
1778,1,,1
1779,0,,2
1780,0,,1
1781,1,,3
1782,1,,2
1783,1,,1
1784,1,,2
1785,0,,2
1786,0,,2
1787,0,,1
1788,0,,1
1789,1,,2
1790,1,,2
1791,0,,2
1792,0,,1
1793,1,,3
1794,0,,3
1795,0,,1
1796,0,,3
1797,1,,1
1798,1,,2
1799,1,,2
1800,0,,1
1801,0,,2
1802,1,,1
1803,0,,3
1804,1,,2
1805,0,,2
1806,1,,3
1807,1,,1
1808,1,,1
1809,0,,3
1810,1,,2
1811,0,,3
1812,0,,3
1813,1,,2
1814,0,,2
1815,1,,2
1816,0,,3
1817,1,,1
1818,1,,2
1819,1,,1
1820,0,,3
1821,0,,2
1822,1,,3
1823,1,,1
1824,0,,3
1825,1,,1
1826,1,,2
1827,1,,2
1828,1,,2
1829,1,,3
1830,1,,3
1831,1,,2
1832,0,,3
1833,1,,2
1834,0,,1
1835,0,,3
1836,1,,3
1837,0,,3
1838,1,,3
1839,1,,3
1840,1,,2
1841,1,,1
1842,1,,2
1843,0,,1
1844,0,,1
1845,0,,2
1846,1,,2
1847,1,,3
1848,1,,1
1849,1,,1
1850,0,,1
1851,0,,3
1852,0,,3
1853,1,,3
1854,1,,1
1855,1,,1
1856,1,,2
1857,0,,3
1858,0,,2
1859,0,,1
1860,0,,1
1861,0,,3
1862,0,,2
1863,1,,1
1864,1,,2
1865,0,,1
1866,1,,2
1867,0,,2
1868,1,,2
