name,city_id
Av. Santa Fe 1234,1
Av. Cabildo 5678,1
Av. Corrientes 9101,1
Calle Falsa 66,1
Calle Falsa 197,1
Calle Falsa 205,1
Calle Falsa 246,1
Calle Falsa 247,1
Calle Falsa 336,1
Calle Falsa 370,1
Calle Falsa 378,1
Calle Falsa 389,1
Calle Falsa 448,1
Calle Falsa 467,1
Calle Falsa 492,1
Calle Falsa 495,1
Calle Falsa 510,1
Calle Falsa 525,1
Calle Falsa 554,1
Calle Falsa 578,1
Calle Falsa 583,1
Calle Falsa 597,1
Calle Falsa 644,1
Calle Falsa 697,1
Calle Falsa 712,1
Calle Falsa 747,1
Calle Falsa 750,1
Calle Falsa 784,1
Calle Falsa 807,1
Calle Falsa 893,1
Calle Falsa 896,1
Calle Falsa 911,1
Calle Falsa 920,1
Calle Falsa 931,1
Calle Falsa 933,1
Calle Falsa 940,1
Calle Falsa 1001,1
Calle Falsa 1024,1
Calle Falsa 1025,1
Calle Falsa 1061,1
Calle Falsa 1119,1
Calle Falsa 1143,1
Calle Falsa 1176,1
Calle Falsa 1215,1
Calle Falsa 1229,1
Calle Falsa 1269,1
Calle Falsa 1273,1
Calle Falsa 1315,1
Calle Falsa 1382,1
Calle Falsa 1393,1
Calle Falsa 1400,1
Calle Falsa 1407,1
Calle Falsa 1427,1
Calle Falsa 1527,1
Calle Falsa 1528,1
Calle Falsa 1541,1
Calle Falsa 1548,1
Calle Falsa 1554,1
Calle Falsa 1570,1
Calle Falsa 1602,1
Calle Falsa 1611,1
Calle Falsa 1619,1
Calle Falsa 1686,1
Calle Falsa 1697,1
Calle Falsa 1718,1
Calle Falsa 1736,1
Calle Falsa 1775,1
Calle Falsa 1837,1
Calle Falsa 1865,1
Calle Falsa 1912,1
Calle Falsa 1967,1
Calle Falsa 1982,1
Calle Falsa 1985,1
Calle Falsa 2015,1
Calle Falsa 2034,1
Calle Falsa 2035,1
Calle Falsa 2042,1
Calle Falsa 2099,1
Calle Falsa 2112,1
Calle Falsa 2114,1
Calle Falsa 2176,1
Calle Falsa 2191,1
Calle Falsa 2210,1
Calle Falsa 2229,1
Calle Falsa 2256,1
Calle Falsa 2294,1
Calle Falsa 2313,1
Calle Falsa 2366,1
Calle Falsa 2372,1
Calle Falsa 2410,1
Calle Falsa 2463,1
Calle Falsa 2498,1
Calle Falsa 9,2
Calle Falsa 41,2
Calle Falsa 84,2
Calle Falsa 129,2
Calle Falsa 177,2
Calle Falsa 193,2
Calle Falsa 203,2
Calle Falsa 263,2
Calle Falsa 264,2
Calle Falsa 283,2
Calle Falsa 291,2
Calle Falsa 297,2
Calle Falsa 305,2
Calle Falsa 337,2
Calle Falsa 350,2
Calle Falsa 423,2
Calle Falsa 432,2
Calle Falsa 461,2
Calle Falsa 466,2
Calle Falsa 490,2
Calle Falsa 500,2
Calle Falsa 504,2
Calle Falsa 535,2
Calle Falsa 550,2
Calle Falsa 552,2
Calle Falsa 564,2
Calle Falsa 585,2
Calle Falsa 628,2
Calle Falsa 637,2
Calle Falsa 650,2
Calle Falsa 660,2
Calle Falsa 675,2
Calle Falsa 706,2
Calle Falsa 767,2
Calle Falsa 789,2
