total_product_price_usd,total_product_item,order_id,product_id
,1,175,12
,1,176,11
,1,176,19
,2,176,3
,3,177,20
,2,177,15
,1,178,19
,2,178,14
,2,179,11
,2,179,12
,2,179,17
,1,180,6
,1,180,16
,3,180,1
,2,180,4
,2,181,10
,2,181,9
,2,181,9
,1,181,3
,1,182,18
,3,182,19
,1,182,18
,2,182,15
,2,182,16
,1,183,12
,2,183,14
,3,183,17
,1,183,12
,3,183,2
,3,184,20
,1,184,5
,1,185,17
,2,185,19
,3,185,9
,2,185,18
,3,186,10
,3,186,10
,2,186,20
,2,186,20
,3,186,12
,2,187,17
,3,187,9
,2,187,9
,1,187,2
,3,188,14
,2,188,3
,3,188,15
,2,188,2
,2,189,20
,1,189,2
,2,189,18
,3,189,3
,1,189,16
,1,190,6
,2,190,13
,1,190,11
,1,191,11
,1,191,5
,2,192,1
,1,192,4
,2,192,4
,3,193,9
,2,194,15
,3,194,16
,2,194,19
,2,195,15
,3,195,6
,3,195,4
,1,196,19
,2,196,16
,1,196,5
,3,197,7
,2,197,15
,1,197,15
,1,197,7
,2,198,17
,3,198,20
,2,198,15
,2,198,7
,2,198,4
,2,199,20
,2,199,11
,3,199,13
,2,199,9
,1,199,15
,2,200,10
,3,200,9
,2,201,8
,1,201,13
,2,202,1
,2,202,10
,3,202,5
,1,202,9
,3,203,7
,3,203,10
,1,204,16
,3,204,9
,1,205,6
,3,205,10
,2,205,4
,3,205,5
,2,206,5
,2,207,2
,1,208,13
,2,208,19
,2,208,17
,2,208,15
,3,208,6
,1,209,6
,1,209,2
,2,209,3
,2,209,17
,1,209,19
,1,210,19
,3,210,3
,1,210,2
,1,210,13
,2,211,7
,1,212,17
,3,212,1
,3,212,15
,2,212,4
,1,213,8
,2,213,8
,2,214,2
,2,214,14
,2,215,18
,1,216,14
,2,217,19
,1,217,1
,3,217,5
,3,217,5
,1,217,1
,2,218,9
,3,218,8
,2,218,14
,3,219,3
,1,219,13
,3,220,4
,3,221,12
,3,221,15
,2,221,15
,2,221,1
,2,221,20
,1,222,6
,3,222,2
,1,223,3
,3,224,1
,1,224,20
,3,224,19
,3,224,4
,2,224,7
,1,225,2
,2,225,4
,3,225,5
,3,225,16
,1,225,12
,1,226,18
,1,226,8
,3,227,2
,3,227,17
,3,227,15
,3,227,17
,2,228,19
,1,229,5
,1,230,18
,1,230,19
,3,230,15
,3,230,14
,1,230,13
,2,231,7
,1,231,4
,3,231,12
,1,231,20
,2,231,1
,1,232,1
,1,232,8
,1,232,17
,1,233,2
,1,233,4
,3,233,13
,3,233,20
,3,233,9
,1,234,11
,1,234,15
,1,234,13
,1,234,19
,1,234,15
,2,235,11
,2,235,12
,2,235,13
,1,236,9
,3,237,9
,2,237,14
,2,237,17
,2,237,6
,2,238,6
,2,239,1
,2,239,15
,1,239,17
,2,239,1
,2,239,3
,1,240,7
,2,240,17
,3,240,1
,2,240,2
,1,240,20
,2,241,4
,1,241,9
,1,241,12
,1,241,17
,1,241,16
,1,242,18
,1,242,19
,1,242,1
,1,242,2
,1,243,16
,2,243,14
,2,243,3
,1,243,2
,2,243,4
,2,244,1
,3,244,13
,2,244,10
,1,244,8
,3,245,13
,3,245,15
,3,245,6
,3,246,13
,2,246,19
,1,247,16
,1,247,6
,1,247,14
,2,247,10
,2,248,19
,3,248,14
,3,248,7
,1,248,20
,1,249,14
,1,249,17
,1,250,3
,3,250,16
,3,250,9
,3,251,6
,2,252,20
,2,253,7
,2,253,3
,1,253,10
,1,253,1
,1,253,16
,1,254,16
,3,255,3
,3,255,7
,3,255,16
,3,256,20
,1,257,10
,3,257,8
,2,257,17
,3,257,11
,2,258,12
,2,258,9
,1,258,16
,1,258,14
,1,259,15
,3,260,12
,1,260,18
,1,260,15
,3,260,5
,2,261,4
,1,261,15
,1,262,16
,3,262,5
,3,262,3
,2,262,1
,2,262,14
,3,263,9
,3,263,15
,1,263,11
,1,263,13
,1,264,9
,1,265,10
,1,265,10
,3,266,7
,3,266,16
,3,266,9
,1,266,19
,3,267,11
,3,267,1
,2,267,2
,3,267,20
,3,268,15
,1,268,16
,1,269,2
,1,269,11
,1,270,12
,3,270,10
,3,270,4
,2,270,17
,2,271,3
,3,271,11
,2,272,18
,2,273,9
,2,274,17
,1,274,5
,3,274,14
,1,274,2
,1,274,17
,2,275,1
,3,275,3
,1,276,5
,3,276,19
,2,276,2
,1,276,8
,3,277,13
,1,277,19
,2,277,12
,3,278,14
,1,278,9
,3,278,12
,3,279,5
,1,280,12
,1,280,4
,1,281,10
,3,281,20
,2,281,12
,3,282,1
,3,283,10
,3,283,6
,1,283,3
,2,283,19
,2,283,5
,2,284,12
,1,284,13
,2,284,5
,1,284,5
,3,284,15
,1,285,18
,1,285,17
,3,285,17
,3,286,11
,2,286,11
,3,286,1
,2,287,10
,2,287,3
,3,287,3
,1,287,19
,3,288,5
,3,288,11
,2,289,20
,1,289,10
,1,289,11
,1,289,3
,1,290,12
,3,290,11
,1,290,20
,3,290,4
,2,290,14
,1,291,13
,1,291,14
,2,291,14
,2,291,16
,2,291,3
,2,292,15
,2,292,19
,1,292,6
,2,293,20
,2,293,5
,1,293,18
,1,293,10
,3,293,18
,1,294,10
,2,294,20
,1,295,19
,2,295,2
,1,296,10
,1,296,9
,1,296,2
,2,297,7
,2,297,4
,1,297,2
,2,297,1
,3,298,16
,1,298,13
,3,298,19
,3,298,8
,2,298,6
,3,299,11
,1,299,19
,2,299,15
,1,299,8
,3,300,11
,3,300,3
,2,300,19
,1,300,5
,2,301,14
,3,301,19
,1,301,6
,2,301,19
,1,302,12
,2,302,3
,1,302,18
,1,303,16
,3,303,3
,2,303,3
,2,303,9
,1,303,14
,3,304,4
,1,304,15
,1,304,18
,3,304,12
,1,304,10
,2,305,6
,2,305,4
,1,306,20
,3,307,14
,1,307,12
,1,307,16
,2,307,12
,3,308,10
,2,308,4
,2,308,7
,2,308,19
,1,309,13
,3,310,15
,1,310,9
,3,310,9
,2,310,20
,3,311,11
,1,311,19
,3,311,3
,1,312,11
,2,312,3
,1,312,3
,3,312,12
,1,313,5
,1,313,2
,3,313,3
,2,313,9
,3,314,15
,2,314,4
,3,315,10
,2,315,18
,3,315,6
,2,315,18
,3,316,4
,1,317,8
,2,317,17
,3,317,15
,3,317,8
,3,318,4
,2,318,19
,3,318,12
,1,318,20
,3,319,10
,1,319,2
,3,320,15
,3,320,5
,3,321,15
,2,321,13
,3,321,20
,3,321,4
,3,321,1
,1,322,4
,3,322,19
,3,323,18
,3,323,17
,3,323,3
,2,323,17
,3,323,3
,3,324,9
,1,324,2
,1,324,15
,2,324,16
,1,325,14
,1,325,14
,1,325,1
,3,325,11
,3,326,6
,3,327,15
,2,327,13
,3,328,4
,1,328,15
,3,328,1
,2,328,15
,1,328,13
,1,329,15
,1,329,5
,1,329,3
,3,329,12
,3,330,15
,2,330,11
,2,330,3
,3,331,2
,1,332,8
,3,332,4
,1,332,12
,2,332,6
,3,333,15
,1,333,6
,3,333,4
,1,333,12
,3,334,13
,3,334,12
,2,334,4
,3,335,13
,3,335,10
,1,335,6
,2,336,19
,3,336,19
,2,336,20
,2,336,6
,2,337,14
,2,337,7
,2,337,7
,3,337,17
,2,337,7
,2,338,16
,2,338,13
,1,339,10
,2,339,5
,2,340,16
,1,340,8
,2,340,8
,1,340,12
,3,340,11
,3,341,15
,1,341,6
,1,341,5
,1,342,7
,2,342,1
,2,342,9
,1,342,5
,3,343,13
,1,343,19
,3,343,14
,1,344,3
,2,345,8
,1,345,17
,1,346,8
,2,346,5
,3,346,20
,1,346,3
,2,347,7
,2,347,9
,3,347,1
,3,347,12
,1,348,8
,2,348,9
,3,348,7
,3,348,12
,3,348,15
,3,349,9
,2,350,20
,1,350,7
,1,350,12
,3,350,13
,2,350,12
,1,351,2
,2,352,4
,3,352,2
,1,352,4
,1,352,1
,1,352,15
,1,353,15
,1,353,10
,2,353,10
,1,354,10
,3,354,9
,3,354,7
,1,354,9
,3,354,10
,2,355,1
,3,355,6
,3,355,19
,1,355,8
,3,355,20
,3,356,16
,2,356,18
,1,356,7
,1,356,7
,3,356,13
,2,357,13
,1,357,12
,2,357,6
,3,358,18
,3,358,16
,2,358,18
,2,358,13
,2,358,5
,3,359,1
,2,359,13
,2,359,14
,1,359,5
,2,360,10
,1,361,10
,3,362,17
,3,362,8
,2,363,8
,3,364,7
,1,364,1
,1,365,13
,2,366,19
,2,367,20
,1,367,12
,3,367,10
,3,368,14
,2,368,2
,3,368,1
,1,368,8
,2,368,14
,3,369,12
,3,369,6
,1,369,12
,3,369,17
,2,369,6
,3,370,18
,3,370,7
,3,370,10
,3,370,19
,3,371,20
,2,371,16
,1,371,20
,1,372,19
,2,372,13
,2,372,2
,3,372,6
,2,373,19
,3,373,15
,2,373,17
,1,373,17
,2,374,18
,3,374,2
,2,374,7
,3,374,17
,3,375,1
,2,375,6
,3,375,18
,2,375,7
,3,376,14
,1,377,14
,3,377,19
,3,378,6
,1,378,2
,2,379,15
,1,379,5
,3,379,2
,1,379,1
,1,379,1
,3,380,18
,1,381,18
,2,381,1
,3,382,1
,1,382,9
,1,382,7
,3,382,10
,2,383,7
,3,384,17
,1,384,11
,2,384,1
,3,385,5
,2,385,8
,3,385,12
,1,386,4
,3,386,19
,1,386,5
,1,387,16
,2,387,7
,2,387,18
,1,387,8
,2,387,5
,3,388,19
,2,388,3
,1,388,16
,2,388,13
,1,388,13
,1,389,10
,2,389,18
,2,390,11
,3,390,17
,3,390,2
,1,391,5
,3,392,4
,2,392,8
,1,392,10
,2,392,6
,3,393,18
,3,393,20
,1,393,13
,3,394,3
,3,394,8
,3,394,12
,2,395,10
,3,396,9
,3,396,16
,2,397,7
,1,398,5
,1,399,3
,2,399,14
,2,400,13
,3,400,8
,3,400,2
,3,400,10
,3,400,11
,3,401,5
,2,401,7
,3,401,14
,1,402,17
,3,402,3
,3,402,16
,3,402,18
,2,402,6
,1,403,3
,2,403,14
,3,404,4
,2,405,19
,2,405,4
,3,405,3
,3,405,2
,1,405,5
,3,406,13
,2,406,13
,2,406,1
,1,406,13
,1,407,13
,1,407,18
,3,407,12
,3,408,17
,3,409,8
,3,410,5
,1,410,17
,2,411,7
,1,411,14
,2,411,1
,3,411,9
,2,412,8
,3,412,6
,2,412,20
,1,412,11
,3,412,2
,1,413,17
,3,413,8
,3,413,3
,1,413,7
,3,413,13
,3,414,13
,1,414,1
,2,414,19
,2,414,1
,2,415,17
,3,415,9
,3,415,8
,1,415,13
,3,415,4
,1,416,16
,2,416,13
,1,416,6
,2,416,11
,2,417,15
,1,417,8
,3,417,2
,2,417,10
,3,417,10
,3,418,4
,1,418,7
,3,418,12
,1,418,6
,1,418,17
,2,419,13
,2,419,2
,1,419,9
,3,419,4
,3,420,5
,3,421,2
,2,421,3
,3,421,5
,1,421,14
,1,421,13
,3,422,8
,2,422,12
,2,422,7
,3,422,15
,1,422,7
,3,423,6
,1,423,17
,3,423,10
,2,424,9
,1,424,4
,3,424,7
,1,425,13
,3,425,19
,2,425,1
,3,425,6
,2,426,11
,1,426,17
,1,426,2
,3,426,15
,3,427,7
,1,427,19
,1,428,8
,1,429,14
,3,429,9
,1,430,6
,3,430,18
,3,430,10
,3,431,11
,2,431,13
,3,432,7
,1,433,11
,3,433,14
,2,433,9
,3,434,11
,1,435,6
,2,435,7
,2,435,15
,3,436,19
,3,436,12
,2,437,4
,1,437,11
,1,437,11
,2,437,11
,1,437,3
,1,438,12
,1,438,13
,3,438,7
,2,438,1
,1,438,11
,3,439,2
,3,439,5
,1,440,8
,1,440,18
,3,440,6
,1,440,18
,1,440,11
,2,441,15
,1,441,4
,3,442,14
,3,442,17
,3,442,18
,1,442,17
,1,442,4
,3,443,9
,1,443,8
,1,443,12
,3,443,1
,2,444,9
,3,444,18
,2,444,2
,2,444,19
,1,445,15
,1,445,12
,1,445,15
,1,445,8
,2,445,12
,1,446,6
,1,447,18
,1,447,8
,3,447,13
,1,448,17
,2,448,5
,2,448,9
,3,448,8
,2,448,5
,2,449,8
,1,449,8
,3,449,4
,1,449,9
,2,449,11
,3,450,8
,2,451,11
,2,451,16
,2,451,18
,1,451,5
,1,451,11
,1,452,12
,2,452,11
,2,453,17
,1,453,17
,1,453,8
,2,454,1
,1,454,11
,2,454,12
,3,455,16
,1,455,1
,1,455,18
,1,456,15
,3,456,5
,1,456,10
,1,456,10
,1,456,7
,1,457,8
,1,458,1
,1,459,6
,2,459,16
,1,459,14
,2,459,13
,2,459,13
,2,460,4
,3,460,12
,2,460,19
,2,460,5
,3,461,18
,1,462,4
,3,462,8
,1,463,19
,3,463,19
,3,463,14
,2,464,1
,3,464,17
,3,464,3
,3,464,16
,1,465,7
,3,465,13
,1,465,1
,2,465,6
,3,466,16
,2,466,15
,1,466,15
,2,466,12
,3,466,8
,2,467,2
,3,467,4
,2,467,2
,2,467,19
,2,468,16
,2,468,12
,2,469,1
,3,469,20
,2,469,5
,2,469,11
,2,469,6
,3,470,20
,1,470,7
,3,471,20
,1,471,10
,2,472,1
,3,472,8
,2,472,14
,2,472,3
,2,473,15
,1,473,8
,1,474,12
,2,475,9
,2,475,5
,2,475,19
,2,475,14
,3,475,8
,3,476,9
,2,476,17
,3,476,9
,1,476,8
,3,477,1
,3,478,19
,3,478,4
,3,478,2
,1,478,20
,3,479,4
,3,479,10
,3,480,11
,1,480,9
,2,480,14
,1,480,12
,1,480,5
,3,481,5
,3,481,3
,3,481,18
,2,482,16
,2,482,14
,1,482,18
,2,482,16
,1,482,14
,2,483,20
,3,483,2
,1,483,5
,1,483,19
,3,483,19
,3,484,3
,3,484,2
,1,484,13
,1,484,5
,3,484,4
,1,485,10
,3,485,17
,2,485,15
,3,486,15
,3,486,4
,2,487,20
,2,488,3
,1,488,15
,2,489,4
,1,489,19
,2,490,7
,2,491,19
,3,491,4
,2,491,2
,2,491,20
,2,492,20
,1,492,18
,2,493,10
,2,493,8
,3,493,1
,1,494,15
,3,494,20
,1,494,20
,3,494,14
,2,494,7
,1,495,15
,1,496,19
,1,496,12
,3,496,18
,2,496,20
,2,496,8
,3,497,3
,1,497,20
,2,498,3
,3,498,15
,1,498,13
,2,498,10
,1,499,16
,1,500,3
,2,501,19
,1,502,7
,3,502,10
,1,502,5
,2,502,2
,2,502,7
,1,503,17
,2,504,6
,2,504,8
,2,504,4
,1,505,7
,1,505,8
,3,506,8
,1,506,20
,2,506,2
,2,506,1
,1,506,6
,2,507,1
,1,507,11
,1,508,13
,1,508,16
,2,509,10
,2,509,18
,2,509,6
,3,510,5
,1,510,14
,1,510,4
,1,510,20
,1,511,6
,2,511,14
,3,511,2
,1,511,1
,1,512,13
,2,512,10
,2,512,13
,3,513,13
,3,513,16
,1,514,2
,1,514,7
,2,514,4
,2,514,4
,3,515,9
,1,515,19
,3,515,8
,1,515,13
,2,516,18
,3,516,17
,1,516,6
,2,516,2
,2,516,11
,1,517,1
,3,518,18
,1,518,10
,3,518,14
,1,518,18
,1,519,8
,1,519,13
,1,519,17
,3,519,18
,3,519,17
,2,520,15
,2,521,18
,3,521,2
,3,521,7
,3,521,1
,2,522,4
,1,522,2
,2,522,3
,3,523,20
,2,523,5
,2,523,5
,1,524,19
,2,524,8
,1,524,5
,2,524,7
,3,525,19
,1,525,5
,2,526,20
,3,527,15
,3,528,12
,2,528,12
,1,528,19
,1,528,3
,2,528,5
,3,529,1
,1,530,6
,2,531,17
,1,531,8
,3,531,18
,3,532,1
,1,532,8
,2,532,18
,2,533,17
,1,533,17
,3,534,7
,2,534,7
,2,534,4
,1,534,7
,2,535,7
,1,535,14
,3,535,10
,1,536,19
,3,537,19
,3,537,4
,3,538,1
,3,538,6
,2,538,13
,3,538,13
,3,539,20
,3,539,3
,2,540,20
,1,540,9
,1,540,12
,2,540,15
,1,541,14
,3,541,17
,2,541,6
,2,541,16
,3,542,20
,1,542,17
,2,543,8
,1,543,4
,2,543,5
,2,543,13
,2,544,5
,3,545,12
,3,545,16
,1,545,3
,2,545,6
,3,546,15
,3,547,5
,2,548,9
,2,548,12
,3,549,12
,2,549,14
,3,550,10
,2,550,12
,3,551,15
,3,551,7
,3,551,1
,2,551,14
,3,552,15
,1,553,3
,1,554,1
,3,554,8
,1,554,17
,2,554,14
,2,555,16
,2,556,9
,3,556,9
,3,556,6
,3,556,19
,1,557,11
,2,557,18
,1,557,12
,1,558,8
,3,558,17
,1,559,20
,1,559,20
,1,559,19
,1,559,19
,2,559,10
,3,560,14
,2,561,1
,3,561,1
,1,561,10
,3,561,20
,1,561,4
,3,562,3
,2,562,4
,3,562,1
,3,562,16
,3,563,13
,2,564,3
,1,564,15
,2,564,9
,2,564,18
,2,565,15
,1,565,5
,3,566,7
,1,566,3
,3,566,9
,1,566,1
,1,567,17
,3,567,12
,3,567,16
,1,567,17
,2,568,12
,2,568,17
,2,568,4
,1,569,4
,3,569,15
,1,569,3
,3,569,17
,2,569,11
,2,570,14
,3,570,9
,3,571,8
,1,571,9
,3,571,3
,1,571,3
,1,572,12
,1,572,6
,3,572,2
,1,572,9
,3,573,3
,1,573,17
,2,573,6
,3,573,10
,2,573,11
,2,574,9
,3,574,6
,2,575,10
,1,575,20
,3,576,1
,2,576,12
,1,576,14
,1,577,7
,1,577,18
,3,577,19
,2,577,20
,2,578,18
,3,579,20
,3,579,5
,3,580,6
,1,580,18
,2,581,2
,3,582,3
,3,582,5
,3,582,15
,1,582,8
,2,582,16
,3,583,19
,2,583,9
,3,584,6
,1,584,14
,1,584,4
,3,584,19
,2,584,13
,3,585,1
,2,585,7
,3,585,17
,3,585,10
,2,586,1
,2,586,2
,2,586,20
,2,587,1
,3,587,3
,2,587,16
,3,588,14
,3,588,5
,2,588,18
,3,588,2
,1,588,16
,1,589,3
,2,590,12
,3,590,19
,2,590,19
,1,590,11
,1,591,2
,3,591,5
,3,591,2
,1,591,13
,2,591,6
,2,592,4
,3,592,9
,1,593,6
,2,593,19
,2,593,8
,3,594,10
,2,594,7
,2,594,11
,1,594,4
,2,595,11
,2,595,1
,1,595,14
,3,596,18
,1,597,4
,3,597,5
,1,598,3
,1,598,15
,1,598,14
,1,599,17
,1,599,20
,2,599,4
,1,600,8
,1,600,7
,1,600,11
,2,600,6
,3,600,9
,1,601,15
,1,601,3
,1,601,3
,3,601,6
,1,601,5
,3,602,5
,1,602,10
,2,603,16
,1,603,14
,1,603,2
,3,603,2
,2,604,15
,3,604,4
,3,604,2
,2,605,10
,2,605,3
,2,605,11
,2,605,14
,2,605,9
,1,606,14
,3,606,13
,2,606,7
,1,607,5
,3,607,20
,1,608,11
,3,608,19
,2,609,1
,1,609,14
,1,610,13
,3,610,19
,1,611,15
,3,611,3
,1,611,10
,2,611,4
,1,611,8
,2,612,20
,2,612,11
,2,612,2
,2,612,4
,2,613,17
,3,613,20
,3,614,12
,3,615,7
,2,616,19
,3,617,9
,1,617,15
,1,618,7
,3,618,19
,1,618,11
,1,619,20
,1,620,14
,3,620,20
,1,620,12
,3,620,20
,1,621,17
,2,621,12
,2,621,7
,3,621,4
,3,622,13
,3,622,14
,1,623,15
,3,623,11
,2,624,7
,1,624,10
,1,624,17
,1,625,10
,2,625,20
,2,625,3
,1,626,8
,1,626,7
,1,627,5
,1,627,11
,3,628,1
,3,628,12
,3,628,19
,2,628,18
,1,628,1
,1,629,16
,2,629,6
,3,629,15
,2,629,7
,1,630,5
,3,630,10
,3,630,20
,3,631,20
,1,631,3
,3,631,14
,2,631,6
,2,632,6
,3,633,7
,1,634,5
,2,635,16
,3,636,16
,2,636,6
,3,636,17
,2,637,10
,3,637,7
,2,637,6
,2,638,18
,2,639,4
,3,639,8
,1,639,5
,1,640,2
,3,641,3
,2,641,6
,2,641,1
,3,642,14
,3,642,14
,3,642,13
,1,642,8
,1,643,2
,3,643,7
,3,644,2
,2,644,16
,1,644,13
,1,644,13
,2,644,20
,1,645,11
,1,645,12
,3,645,7
,3,645,3
,2,645,4
,1,646,11
,3,646,6
,2,646,16
,3,647,16
,3,647,10
,2,647,17
,2,647,11
,1,648,16
,1,648,10
,2,649,19
,3,650,17
,1,651,3
,2,651,14
,2,652,15
,1,652,17
,3,653,5
,1,654,19
,3,654,7
,2,655,7
,3,655,3
,2,656,14
,3,656,18
,3,656,17
,2,656,16
,2,656,15
,3,657,11
,2,657,10
,2,657,9
,2,657,7
,3,657,19
,2,658,5
,3,659,18
,1,659,19
,3,659,11
,1,660,19
,1,661,5
,2,661,8
,1,661,9
,3,661,10
